0,71.1344,71.1344
0.02,65.7137,16.9272
0.04,61.9099,33.0963
0.06,55.3539,5.57409
0.08,49.4801,12.3971
0.1,45.041,26.7435
0.12,47.06,91.3246
0.14,44.5979,46.5133
0.16,43.9175,64.3304
0.18,45.2213,84.1721
0.2,39.7487,16.4089
0.22,38.6993,6.43316
0.24,43.8519,84.6214
0.26,51.7791,84.8469
0.28,54.351,38.1161
0.3,52.3788,7.02118
0.32,48.4894,52.4308
0.34,46.9802,31.4212
0.36,46.1294,55.822
0.38,39.9375,22.2532
0.4,43.8413,55.4473
0.42,49.3612,61.6324
0.44,43.7386,28.395
0.46,37.3974,21.4348
0.48,42.6617,90.7595
0.5,51.5853,96.2569
0.52,55.718,93.7577
0.54,57.7572,51.8135
0.56,55.3019,31.2689
0.58,56.5753,34.9874
0.6,57.8715,68.4088
0.62,52.9423,12.3408
0.64,50.1944,0.915489
0.66,55.8089,77.5805
0.68,56.4856,97.5264
0.7,56.1333,92.7333
0.72,48.4256,16.6814
0.74,45.8243,25.8001
0.76,52.6513,99.5389
0.78,56.8511,76.9857
0.8,56.3426,63.3231
0.82,60.0512,49.4266
0.84,64.421,44.6137
0.86,63.2262,65.6328
0.88,59.1489,56.7532
0.9,55.6423,57.667
0.92,56.7234,27.4924
0.94,56.2812,21.3786
0.96,46.3962,0.688223
0.98,40.7291,20.3148
1,37.7144,33.177
1.02,39.8309,70.5916
1.04,36.5968,12.2719
1.06,31.5864,15.5291
1.08,33.2261,73.15
1.1,30.2606,28.0124
1.12,33.5275,60.1618
1.14,39.4809,80.9121
1.16,45.2189,58.0687
1.18,52.0181,88.3066
1.2,52.9957,42.9525
1.22,54.6935,87.5698
1.24,59.8513,63.8496
1.26,66.2495,79.511
1.28,65.858,69.2356
1.3,72.096,90.3927
1.32,70.8151,47.3519
1.34,62.9339,2.10094
1.36,66.9515,98.2439
1.38,66.5556,84.3481
1.4,63.8125,15.5211
1.42,56.8336,17.781
1.44,57.7514,73.0274
1.46,51.3917,15.914
1.48,52.8199,83.5177
1.5,48.985,52.0444
1.52,53.9686,97.187
1.54,57.1715,34.1302
1.56,56.4522,91.0514
1.58,48.8447,8.27238
1.6,47.7561,4.63556
1.62,55.6262,96.4818
1.64,49.6544,13.3091
1.66,53.7916,57.2864
1.68,55.3298,98.8993
1.7,54.6265,45.0118
1.72,53.5594,86.5163
1.74,50.6719,5.25518
1.76,42.7954,12.2862
1.78,42.0169,0.487081
1.8,43.4243,18.7095
1.82,36.2122,24.3614
1.84,37.821,29.3973
1.86,37.2629,51.7049
1.88,31.1137,37.4075
1.9,32.5536,59.4112
1.92,30.6865,67.8445
1.94,36.9108,67.4985
1.96,40.8952,52.1302
1.98,44.8284,39.819
2,48.9838,60.2641
2.02,46.5903,0.425644
2.04,44.1258,4.75265
2.06,39.9958,10.4044
2.08,43.8364,75.814
2.1,38.728,8.32649
2.12,32.8758,9.32335
2.14,29.4188,32.9278
2.16,27.7664,35.6062
2.18,25.6983,19.1388
2.2,25.3388,56.6691
2.22,26.2894,9.93147
2.24,34.9877,91.7357
2.26,40.7368,67.8947
2.28,34.5535,13.9809
2.3,37.2825,35.6169
2.32,42.9745,66.2432
2.34,47.2912,76.0948
2.36,48.0466,43.1608
2.38,49.3045,31.7174
2.4,48.7627,51.2507
2.42,49.2996,15.3013
2.44,42.3953,22.6919
2.46,40.6737,50.6794
2.48,48.1265,88.5088
2.5,53.5785,90.1362
2.52,48.8906,19.3649
2.54,50.564,92.8287
2.56,52.4563,62.0834
2.58,55.0272,57.4265
2.6,58.5475,86.4536
2.62,66.6913,96.7398
2.64,66.8847,24.6258
2.66,63.3421,15.2533
2.68,61.9169,74.2568
2.7,54.5535,16.5025
2.72,58.0127,53.9562
2.74,58.509,97.7922
2.76,60.9144,86.1374
2.78,64.8548,96.8301
2.8,57.5498,13.4038
2.82,56.6515,87.7567
2.84,55.8109,16.2197
2.86,57.8812,35.9561
2.88,54.4904,40.3488
2.9,58.4821,56.4204
2.92,56.3559,32.694
2.94,55.2909,87.1422
2.96,48.1203,14.4316
2.98,42.931,44.9365
3,49.7723,81.8165
3.02,47.6975,67.0093
3.04,51.1545,50.7898
3.06,48.6422,10.8327
3.08,48.4476,38.4027
3.1,52.4676,96.621
3.12,51.5727,23.7444
3.14,44.0392,11.8074
3.16,51.8792,92.8321
3.18,48.5687,11.8307
3.2,44.1774,37.9039
3.22,46.8312,93.5471
3.24,49.4619,77.0968
3.26,51.7639,33.8527
3.28,48.9493,10.2569
3.3,39.8324,5.45238
3.32,43.8547,63.9669
3.34,44.3513,16.7738
3.36,44.7153,96.4716
3.38,53.5258,99.9363
3.4,56.986,72.5056
3.42,50.2561,26.248
3.44,52.3682,98.2179
3.46,52.226,32.4306
3.48,51.5809,3.80551
3.5,55.9338,48.9816
3.52,53.793,42.5587
3.54,57.6482,55.3266
3.56,54.0966,60.9551
3.58,44.6348,5.31881
3.6,40.4601,30.7585
3.62,42.4782,46.4291
3.64,39.0297,63.7325
3.66,38.8002,30.136
3.68,44.2872,58.6747
3.7,41.5312,21.4222
3.72,45.9383,86.6298
3.74,48.6131,82.0747
3.76,49.5838,70.6614
3.78,58.0142,89.6229
3.8,56.7828,18.4448
3.82,53.4987,13.5878
3.84,50.93,38.0456
3.86,54.1273,62.109
3.88,49.9992,17.3941
3.9,49.0839,12.2692
3.92,48.0521,76.3115
3.94,49.7948,99.5013
3.96,50.6462,79.1756
3.98,50.5664,88.8249
4,50.2265,15.0464
4.02,57.9161,90.4829
4.04,56.2541,21.4262
4.06,51.5633,15.2005
4.08,57.8203,79.9643
4.1,65.7422,91.488
4.12,63.2004,50.8935
4.14,58.5688,53.1856
4.16,58.0011,73.4985
4.18,50.0093,8.90757
4.2,53.7709,52.6618
4.22,44.8783,1.55762
4.24,45.0164,22.8063
4.26,50.2923,67.9596
4.28,45.8564,35.6053
4.3,40.9891,42.8148
4.32,44.3524,84.5267
4.34,40.0146,9.80808
4.36,33.0089,3.44164
4.38,36.7726,46.5436
4.4,40.6509,91.4454
4.42,42.7485,22.534
4.44,44.547,40.7906
4.46,41.1803,34.2928
4.48,40.6066,29.8685
4.5,40.8178,44.9268
4.52,40.97,86.0481
4.54,43.1825,31.9337
4.56,47.5761,47.3776
4.58,51.1798,82.58
4.6,49.7417,77.0645
4.62,55.7776,82.893
4.64,58.8436,71.451
4.66,60.1977,47.8341
4.68,57.2165,0.0560712
4.7,59.9617,72.3789
4.72,51.6438,2.86896
4.74,50.4713,20.2085
4.76,50.2554,45.2186
4.78,45.7293,37.3197
4.8,38.2991,2.76193
4.82,30.7563,7.46525
4.84,25.2587,16.4753
4.86,25.3545,48.7915
4.88,32.9306,75.8172
4.9,32.0949,64.0222
4.92,38.3569,65.4888
4.94,40.9242,45.8818
4.96,39.1527,27.5029
4.98,39.9686,45.479
5,46.6925,70.0012
5.02,54.3914,84.4537
5.04,58.8811,61.3733
5.06,56.4964,24.9438
5.08,51.5121,25.9748
5.1,50.0608,49.5092
5.12,50.9795,74.6755
5.14,50.3796,39.883
5.16,53.0521,54.2272
5.18,57.5664,90.6226
5.2,54.7737,42.0734
5.22,51.846,55.1774
5.24,50.2765,45.6783
5.26,52.7762,49.9406
5.28,50.6894,5.10683
5.3,52.2283,64.8982
5.32,47.3675,26.0673
5.34,52.1967,88.1749
5.36,56.6401,98.6613
5.38,51.8399,42.621
5.4,53.2865,56.5389
5.42,50.7497,29.8093
5.44,48.1681,19.8628
